stock,currentValue,VaR95,ES95,VaR99,ES99,Standard_Dev,min,max,mean
AAPL,174.789993,4.800948356266389,6.433201832933073,7.417949977461944,9.383773841652605,3.144801713435084,-22.174637574493005,53.126526903397604,0.023636855196923476
MSFT,317.01001,9.75598075222723,13.139379967067306,14.369681797580768,19.468255458531406,6.105784444644372,-50.61912044945433,26.89568178783901,-0.08945620927332931
AMZN,129.119995,5.113592444570386,6.849224812378699,7.661555704136703,9.950526807907266,3.1568330792268005,-21.17559410901299,18.162302864159813,-0.0756272786507637
NVDA,416.100006,22.047864366156603,31.435783538215343,34.55050917752635,51.17483492872847,14.682632528502666,-443.92793008034204,114.95568770669024,-1.1565398795089736
GOOGL,130.25,4.413477890006035,6.017524773474204,6.954142538489521,8.802800776696717,2.7375002435001905,-15.616086283002616,13.00035221508702,-0.04658656857832734
TSLA,244.880005,14.762450945289146,21.69237302163628,25.159766154163236,34.18944317122989,9.727415761072887,-101.04130528480047,113.2168732898107,-0.10655057335254123
GOOG,131.25,4.514692411126987,6.065659602962282,7.017969854753943,8.82257297648555,2.7806469393629554,-14.611031660522642,12.215200476119065,-0.03820060145917407
BRK-B,360.160004,6.378124958032288,7.932543002623584,8.805452873805962,10.298001852089179,3.896860330701292,-15.06128012685997,13.110681120274194,-0.024077474971339986
META,299.079987,13.418450041909466,19.73191992848764,22.32246246090415,32.89839765491732,8.72366641420438,-77.16893971239395,65.8059836780642,-0.3208999890061727
UNH,506.100006,10.486383591938477,15.977372400273051,18.294635221852957,26.772714138699133,7.369104085438426,-65.21440240437096,61.400160943941614,0.39317386102680146
XOM,114.940002,3.2878962057253034,4.100073874873385,4.627084924587592,5.2793152030561785,1.9790467175442903,-7.447390376660849,7.804090633061676,-0.011855155862604739
LLY,550.539978,13.55684595661694,19.589715964638156,23.553236029367326,30.558706159452996,8.749082274804914,-57.602213006420925,72.7824346528522,-0.07598148361984342
JPM,145.729996,3.459232557125688,4.764171149067492,5.388877959450241,7.042481811718452,2.2778790942062828,-18.766862428750272,35.48418355187499,-0.10712896925200362
JNJ,160.5,2.373716222137091,3.5336768002496743,4.112222865544311,5.665549904312859,1.6141956358627054,-10.977903584596731,13.479294136037595,0.026449523579575952
V,235.080002,4.916787415502313,6.3243650488073655,7.184849818350983,8.762288214207105,2.9453891286543334,-14.310910805038446,12.417077983151643,-0.05670079607628484
PG,151.580002,2.3418712945937727,3.1383333466389667,3.623576939170306,4.601334404334975,1.482349450146772,-8.03720265101444,7.134265610329152,0.0563856844885506
MA,402.220001,9.026299205147609,11.263503134504626,12.636909718895879,14.581776566140539,5.344745164925715,-23.134751475613655,19.234838117430286,-0.00014494279098761352
AVGO,829.080017,26.8310987463243,38.51167742801446,41.05028292294003,63.71793476732787,17.78299073709177,-361.41659290480374,132.61770721327025,-0.7539065096998796
HD,305.730011,7.558246875175996,9.99134342355225,11.424916604040277,14.362989729802175,4.751121699854262,-25.729482980350838,24.273298161434013,0.13549518413453893
CVX,166.279999,4.349989856456517,5.676938472031514,6.441587045207086,8.004880333059347,2.683744883395688,-17.743414869499986,22.91246864194511,0.021805184882985867
MRK,106.339996,2.0710179426609727,2.9628178006734265,3.465133856734397,4.45256251384439,1.3414669648064284,-7.0730101203120626,12.418299735546896,0.053200988937582634
ABBV,152.740005,2.9386048913794696,4.0953377431397815,4.824871924873605,6.162447311552605,1.9554965196623808,-12.082117190987987,15.35017376243411,0.103813446316123
COST,558.590027,11.903832177759568,15.752188465239485,17.989046629356835,21.984020728994096,7.259074973127232,-33.32092409670895,37.06634739260119,-0.037814553966469135
PEP,175.270004,2.7823894876306383,3.8371326345536563,4.346891258009862,5.712467682793087,1.718338379923619,-9.37908159039057,12.02979464925778,-0.006214086757905454
ADBE,512.900024,18.835338277026494,25.878746889202155,29.7930480997897,39.56008445301407,12.446441635964158,-114.8915888060713,165.13644004725734,0.22891512918701878
WMT,162.350006,2.5630378324201217,3.4944114481295694,4.067934134229944,4.910137987758859,1.6494727697071059,-13.030949370215836,12.589244846140389,0.009614701244973128
KO,57.599998,0.8416049090129079,1.1161641500417196,1.2860359223061266,1.5430324704090659,0.514716175515327,-2.649257634781371,1.9298749789739489,0.008259067764007389
CSCO,53.57,1.1057301907674173,1.5590293593735054,1.7212678644275954,2.5221965665603574,0.7447276761316612,-8.763395901159498,5.665741049731224,0.0209196637952357
CRM,206.429993,7.078184959289388,9.95666546960944,11.475596377725225,15.066734046519292,4.789692011351954,-26.370005912440917,78.95772394072415,0.013910269527276654
MCD,272.220001,4.246895019152134,5.825302229103797,6.611217352901008,8.773632957582647,2.6924185830597986,-20.398915848858763,17.353829351366414,0.04689447693630807
ACN,316.089996,8.374471678244902,10.958405582962666,12.69199308272539,14.827939756527122,5.237698577202185,-19.92515504182387,24.241229284677104,0.09286957930032606
BAC,27.639999,0.7720135929201177,1.0243933673682148,1.170712904504196,1.4213260213412946,0.4756237665244643,-2.60749161994859,4.403432072581783,-0.023317025271561247
TMO,502.790009,12.717932804926079,17.92319124453602,20.70394408107245,26.986997277294876,8.138549488995631,-51.923366838931884,55.9217950499887,0.16715162543772344
CMCSA,45.299999,1.1991459355499643,1.613300657913114,1.8356968603471913,2.3622455812026097,0.7599699533865586,-6.007036071905226,4.280671007273995,-0.012143379720151238
PFE,32.689999,0.6983147875345068,1.0465754624946062,1.2625636697072622,1.7693213526328295,0.4617878831727063,-5.837957958174524,3.2938690597036597,-0.010343322720984875
LIN,372.950012,8.276092721730606,11.411873098559587,12.630942562296752,17.727894895760386,5.322292775978615,-43.14141316946365,62.61966012272467,-0.0010693089224846403
ORCL,109.029999,2.8939331332151,4.0520667158577135,4.493520374727126,6.247558768205468,1.9053565524936742,-15.330362289471637,17.175688286515495,0.026969746861834603
ABT,98.150002,2.1148169190463477,2.8270776894952694,3.2615129261368025,3.944737681567154,1.3124221508774572,-6.590667035742726,8.241993929348311,0.0005883967760030856
NFLX,379.809998,16.700274533018217,23.54965042634166,25.767836458182785,37.55647723638165,10.72191090426971,-182.6070759117466,55.76403890239118,-0.514175924932309
DHR,248.369995,6.673665048024247,9.693829046213345,10.751668051739529,15.439782933967429,4.456424903819981,-45.00666402624796,33.33582136375921,0.1092867543222239
AMD,96.199997,4.959371698616678,6.482941943409704,7.419627290772155,8.852894027252463,3.032285256502066,-13.562125646008681,17.385185740604513,-0.07683238745337807
WFC,41.23,1.175314986372662,1.523707388043997,1.7167200739794737,2.1550725255249517,0.7328102573339504,-4.081718846547574,4.023856884259175,-0.018964574360571147
DIS,81.25,2.6068600368494828,3.5584996064254573,4.020028139357208,5.3514888629808475,1.637310034564622,-17.008071159071605,14.93793057919791,-0.0076733027483639775
PM,94.93,1.833045193792401,2.4591227742483692,2.842852929568963,3.494613337965932,1.1225446698106223,-5.84193546387408,7.179280824964124,-0.019796125095377676
TXN,160.309998,4.474802915332873,5.623423866923465,6.480947631164696,7.370801413215894,2.733793171192164,-10.057932325266108,14.743076017483787,-0.024392634220351185
INTC,34.18,1.3797738222732434,1.8086020771068805,2.0053589997359467,2.591953038768641,0.8573500755122709,-6.621361318379133,5.6060853397344985,-0.01770290228576368
AMGN,267.700012,5.854050433187979,9.26713314808064,11.038302673090016,16.567836732947843,3.964595946953753,-42.64863987655531,56.05289104651695,-0.33886962495813844
COP,119.160004,4.0986612701498615,5.650789076562045,6.476196780856455,8.477214781886884,2.6387525408350605,-16.564711839334777,30.177297278946597,0.006986445654876397
INTU,508.570007,18.654421651791722,24.366677156338074,27.75595568666705,33.795944048100495,11.602875450008819,-69.23661106016385,66.3059195698325,0.12315074952244817
VZ,33.279999,0.707243880188841,1.079559763549113,1.2560639958014548,1.767779032354987,0.49842795361589626,-4.41162971693225,7.478765060139139,0.01865394988217335
CAT,273.059998,7.985791528098957,11.05459007384924,12.99682401400895,16.52148022565025,5.205014415810236,-31.259042815990398,67.47997293274034,-0.0466533942942669
NEE,67.699997,1.5839007904128408,2.1408341563685402,2.4510214319873995,3.0587257649044015,1.0210546575177457,-7.020567945583323,6.293314642465262,0.04160532579518418
IBM,146.910004,2.7442212460468625,4.244436401766297,4.790228352784709,7.64206222475319,1.8597782622962784,-26.324488450076444,10.162449009329123,-0.02598566052367408
UNP,209.240005,4.9179777980487245,6.861089885282065,7.947269075926698,10.151327722559937,3.1054671963627776,-21.933999867863093,25.49501852061772,-0.06655351626887586
HON,189.779999,3.9772791879271665,5.430456080008234,6.1233951208151325,8.15455786614074,2.581737894028174,-24.919938070395347,21.284588516001918,0.04691169557008613
BMY,58.900002,1.0839730516985924,1.4734744004626532,1.6930524716489472,2.137074168841672,0.6644019609625651,-3.6963543846055984,3.3161725801470254,-0.00836060261637576
LOW,210.490005,5.816066144876459,7.530284538823012,8.454023388464805,10.362813531129744,3.661042847171762,-17.702091591781,26.106456481277263,0.08009082489775653
GE,111.25,3.064459728353995,4.0698067666139845,4.723375979478604,5.650144710260524,1.9028818808353811,-8.338496144017967,10.595412955055863,-0.04809988959710427
SPGI,371.690002,9.788362238878506,13.12374050866684,15.183314208577428,18.873572553898963,6.1079286888135735,-57.228843335338865,36.43876974596361,0.02161773239671046
QCOM,107.68,4.06576505537403,5.451895539494444,6.223383982181005,7.952883849127396,2.5666293130089723,-21.1064333562355,17.279589197108734,-0.025959436888830317
AMAT,136.169998,5.748079918768553,7.236002961572366,8.079955743228425,9.65379502165854,3.489331903621306,-16.360828465337207,27.127742182357252,-0.018167506036093364
BA,197.710007,6.304662038158256,8.83676759463123,10.327447393512642,13.432236215858598,4.124327216299894,-29.988512511300513,24.683017328840293,-0.022896806559326757
UPS,153.779999,3.8806262040825175,5.157279818413118,5.699908908103481,7.456978940317576,2.4546399181755865,-21.75451726646284,21.878672907557927,0.08705673949748897
NKE,90.849998,2.8054635711116305,4.233160000184355,5.11574840650664,7.275174093628234,1.9737001010873443,-19.20208510797778,48.458247252787515,-0.00024358997874661555
NOW,554.090027,22.255857866228894,30.618323250615052,34.92082237004263,44.21652177938749,14.00474159956325,-93.87199842048335,78.83127852760992,0.10552959135856335
T,15.12,0.3757913665965198,0.619703205101799,0.7595656286476444,1.1756411365444739,0.2699723431715872,-4.5270260448155835,3.9329115646948676,-0.007447113171264085
GS,327.890015,8.350127516472696,11.025670509690771,12.480725762854945,15.999982135289997,5.204452317663961,-30.47104096897658,42.729312227473486,0.03366466356860401
BKNG,3062.540039,94.94200630511159,128.37752395342076,146.99886204440872,183.66817746750473,58.943317484726826,-282.2538205970095,349.12055561888565,-0.7068193680072408
MS,83.290001,2.2963350922791506,3.0161188722013716,3.400381106744149,4.285108065771259,1.4023827295948765,-8.699216304641368,10.583811344918075,-0.04133781349716576
MDT,80.269997,1.805898064600143,2.7175613375340935,3.215280545090181,4.562396305042213,1.2670370082445654,-24.419414903785395,8.590302266107273,0.05410024960373826
SBUX,93.68,2.24673823467009,3.2604010084068458,3.7374680899420127,5.433960767873017,1.588474620640104,-13.617318055127711,24.123150521992287,0.03683993659820665
ELV,447.100006,11.264170813666283,18.410963800926123,21.172723672736936,33.37111275209677,8.284086076550148,-115.77637996163003,109.99628262837734,0.27822377828550554
RTX,71.580002,1.4560900651397901,2.1486458558227097,2.542290678197304,3.5289378413600456,1.0888001454820473,-9.25157000017866,19.220990318510772,0.061440030680229255
DE,380.869995,9.704393059882364,13.713596611307914,16.16167455988176,21.086913906662765,6.422373511629555,-36.20622382295039,41.192172549822885,0.21203331206165507
TJX,89.160004,1.8125836564401538,2.4291419579353697,2.8266340380184687,3.4619605906617075,1.1057926269811984,-5.866724837358078,6.32149739398487,-0.05133670674112515
ISRG,288.200012,8.848608956692772,13.611106909603674,14.311123767988136,24.940310291213514,6.41642440766134,-186.21020873686825,47.89481384705664,-0.06644429913889449
ADP,239.350006,4.987357568622798,6.786800158606226,7.761680587781399,9.940580478322701,3.2867225123451287,-19.297809478625453,21.138947569821198,0.14172937760722817
MMC,195.509995,3.7837192114809852,4.810241878947918,5.455185096786579,6.367647569113685,2.323354760975019,-10.423681177777212,10.544363434483842,0.03424228226361534
MDLZ,70.43,1.2363007804329982,1.725350116935459,1.972328734201767,2.6501502420170175,0.7824727078017094,-6.166571134277959,4.092187443954515,-0.0018302186956510155
SYK,285.279999,7.228228223665155,10.98421086825992,13.008785865481059,18.729347990216606,4.951928362819972,-120.21709248299265,45.41403119695042,-0.19043951267046597
BLK,660.099976,18.686472075218944,23.7039979414876,26.65479339091246,31.96550943728867,11.260529900807581,-110.73129650566909,49.34876431692544,-0.401928618877199
GILD,75.010002,1.6982774289082414,2.4001973842452093,2.8388960119612108,3.6881028202496684,1.1029607719728005,-8.918748114901334,15.16175496919918,-0.024238963390855565
LMT,413.649994,7.83997898689455,11.531467467915155,12.812766574821126,19.121430710486088,5.3293981293197215,-72.84711417824298,50.7323377018169,0.04042587245980021
CVS,71.150002,1.5997701122434194,2.4477552856509046,2.87000081678012,3.9383304233082073,1.1229982509428562,-7.9339198625266505,13.059700245826946,0.05312900269670565
VRTX,349.529999,8.252594921681805,12.018681255111659,13.905684333063846,18.423201531360355,5.4261868048961235,-36.098222133302215,31.632697300073005,0.33433643884167186
AXP,153.080002,4.384497757619016,6.106267854828162,7.161388168201626,9.384461095346282,2.945262627172099,-18.003893376177814,61.82439805560449,0.018297054508076723
REGN,824.840027,19.836137084548113,32.44183812304831,36.587839948605506,58.78725453472866,14.713859320509064,-186.07859683158108,177.04095962999372,0.24289945620548387
CB,213.080002,4.571925470101917,6.462310966571312,7.481727703647124,9.812148057821009,3.0056345746979014,-18.652018287378382,24.41443496400632,0.0741377636680256
ADI,175.479996,5.327885864911849,6.847389328309211,7.740676618121881,9.273829758789736,3.2656918955825676,-16.399924858943876,13.236000840689854,-0.030849530298160874
CI,289.440002,6.674826253773233,9.774418310919684,11.829192042743955,15.220193232797374,4.742417720077056,-25.787763001871497,97.297536400002,0.4338693731117842
ETN,212.660004,5.529100623790555,7.809280364302362,8.755040619214896,12.186130138208473,3.6600857368326234,-39.19441429976169,55.59677642936211,0.12691383225761912
SLB,59.040001,2.358033465780821,3.2429547961731484,3.7322736383403594,4.748329301703547,1.5067114912674329,-8.157466077679857,14.545376767705513,0.01193451421586179
PGR,143.259995,3.6441634369794826,5.67197916530141,6.519488533747904,9.446997598452407,2.557891405541695,-22.72367646804294,31.781845610878577,0.02963871082809021
SCHW,55.150002,1.8852838775697833,3.497649997390166,3.9762840686689884,7.123065736539054,1.7869352257896505,-42.27125849320841,47.885626939161426,0.08658190251865543
LRCX,619.109985,27.005932501706752,35.821247439669854,40.19702075475038,51.545598346395565,17.14285741451411,-114.89471728800146,145.5568379151972,-0.2140937248112653
ZTS,176.679993,4.885739919694544,6.836926336543924,7.8098789320055175,10.235983365862184,3.197412760921719,-22.336557332038637,34.186078792478696,-0.011844037042608887
C,40.919998,1.1199288070530145,1.4538100969609087,1.6636578865918068,1.9897331720909608,0.6854366745002517,-4.588819484814145,4.370629687081461,-0.010482920789530272
BSX,53.599998,1.0469949247747863,1.4328930262358635,1.626299758891875,2.1316359184655345,0.6660731727028751,-4.529345673228548,4.553218013527193,-0.012099596404439477
AMT,166.210007,4.844404745954961,6.132793797899089,7.039241219891835,7.768369256792182,2.9919874622046763,-9.887934079049558,12.419591202256527,0.03944690449995239
Total,24959.62019,469.66584439413623,580.303270326436,654.2660876030787,737.9981880158085,281.92257524815454,-1097.1513896717533,1017.0357769208612,-1.5922507610433927
